Mes,Fecha,Turno,Ubicación/Equipo,Especialidad,Observaciones,Inicio detención,Fin detención,Detención (h),Detención (min.),Grupo,ACR o APT
8,2025-08-04,1,Nave Prensas GLT,Serv. General,se realizó retiro de petróleo para calefactores de prensas GLT 40 lts aprox.,23:45:00,01:25:00,0 days 01:40:00,100,Planta,
8,2025-08-04,1,MOLDURERA WEINING,Mecánica,se repone grasa a grasera de cepilladora H23,00:00:00,00:00:00,0 days 00:00:00,0,Cepillado,
8,2025-08-04,1,MOLDURERA 1,Mecánica,se desarman 3 cabezales y se dejan cuchillos en zona de herramientas de corte.,00:00:00,00:00:00,0 days 00:00:00,0,Cepillado,
8,2025-08-04,1,MOLDURERA 1,Mecánica,Se arma 1 cabezal y se entrega a operadora,00:00:00,00:00:00,0 days 00:00:00,0,Cepillado,
8,2025-08-04,1,TROZADORA 1 (AZUL),Mecánica,Se revisa problemas de tensión de correa y se chequea estado de correa se encuentra en buenas condiciones,00:00:00,00:00:00,0 days 00:00:00,0,Trozado,
8,2025-08-04,2,Oficinas adm.,Eléctrica,Instalación de 3 focos led solares al costado sur de oficinas administración.,00:00:00,00:00:00,0 days 00:00:00,0,Planta,
8,2025-08-04,2,Taller,Mecánica,Levantamiento de ganchos de tecle de 2 TON y ubicación de tecle pórtico junto a Prensa CLT,00:00:00,00:00:00,0 days 00:00:00,0,Taller,
8,2025-08-04,2,Taller,Eléctrica,"Revisión de tablero de control, Limpieza, y revisión de cableado.",00:00:00,00:00:00,0 days 00:00:00,0,Taller,
8,2025-08-04,2,MOLDURERA WEINING,Neumática,Ajuste de presión en cargadores de avance,00:00:00,00:00:00,0 days 00:00:00,0,Cepillado,
8,2025-08-04,2,Nave Prensas GLT,Serv. General,se realizó retiro de petróleo para calefactores de prensas GLT 40 lts aprox.,00:00:00,00:00:00,0 days 00:00:00,0,Planta,
8,2025-08-04,2,FINGER 2 (24 mts),Mecánica,Taller: Se trabaja en modificación de soporte en bandeja de lamparas infrarrojas,00:00:00,00:00:00,0 days 00:00:00,0,Finger,
8,2025-08-04,2,Taller,Serv. General,Limpieza de boquillas de pulverizadora de espalda utilizada en prensas,00:00:00,00:00:00,0 days 00:00:00,0,Taller,
8,2025-08-04,2,K2,Neumática,levantamiento de caja del manómetro regulador,00:00:00,00:00:00,0 days 00:00:00,0,CNC,
8,2025-08-04,2,FINGER 2 (24 mts),Mecánica,Retiro de bandeja porta lamparas infrarrojas para modificar la base soportante,00:00:00,00:00:00,0 days 00:00:00,0,Finger,
8,2025-08-04,2,MOLDURERA WEINING,Hidráulica,Inspección de nivel en bomba de lubricación de mesa de entrada,00:00:00,00:00:00,0 days 00:00:00,0,Cepillado,
8,2025-08-04,2,Planta,Eléctrica,Corte de energía; Se coordina reposición de suministro y revisión interna de líneas y tableros. (Poste chocado),00:00:00,00:00:00,0 days 00:00:00,0,Planta,
8,2025-08-05,1,Nave Prensas GLT,Serv. General,Se realizó retiro de petróleo para calefactores de prensas GLT 40 lts aprox.,00:00:00,00:00:00,0 days 00:00:00,0,Planta,
8,2025-08-05,1,Generador Planta,Serv. General,Se reabastece con 120 litros de petróleo quedando en 80%,00:00:00,00:00:00,0 days 00:00:00,0,Planta,
8,2025-08-05,1,K2,Eléctrica,Se repara encoder lineal para repuesto de máquina K2,00:00:00,00:00:00,0 days 00:00:00,0,CNC,
8,2025-08-05,1,Terminaciones,Eléctrica,Se repara lijadora de banda (cable dañado),00:00:00,00:00:00,0 days 00:00:00,0,Terminaciones,
8,2025-08-05,1,Planta,Eléctrica,Se retira cable desde generador a tablero de lado portería; Se normaliza conecciones hacia TDF galpón GLT.,00:00:00,00:00:00,0 days 00:00:00,0,Planta,
8,2025-08-05,1,MOLDURERA 1,Mecánica,Se arman 2 cabezales para moldurera SCM,00:00:00,00:00:00,0 days 00:00:00,0,Cepillado,
8,2025-08-05,1,Nave Prensas GLT,Serv. General,Se realizó retiro de petróleo para calefactores de prensas GLT 30 lts aprox.,00:00:00,00:00:00,0 days 00:00:00,0,Planta,
8,2025-08-05,2,MOLDURERA WEINING,Eléctrica,Se revisa problema de partida de equipo al revisar su control se encuentra contacto auxiliar suelto en guardamotor.,00:00:00,00:00:00,0 days 00:00:00,0,Cepillado,
8,2025-08-05,2,TROZADORA 1 (AZUL),Mecánica,Se enderezan soporte de guía de entrada tronzadora n1 y se reponen pernos m6,00:00:00,00:00:00,0 days 00:00:00,0,Trozado,
8,2025-08-05,2,Terminaciones,Eléctrica,Se realiza cambio de enchufe volante 220 Volt a lijadora orbital makita,00:00:00,00:00:00,0 days 00:00:00,0,Terminaciones,
8,2025-08-05,2,Taller,Mecánica,Carro porta cabezales: Limpieza y desarme de carro y fresas. Se pinta y reparan puertas (Avance 70%),00:00:00,00:00:00,0 days 00:00:00,0,Taller,
8,2025-08-05,2,Taller,Mecánica,Se trabaja en modificación de base soportación de lamparas infrarrojas Finger 2,00:00:00,00:00:00,0 days 00:00:00,0,Taller,
8,2025-08-05,2,MOLDURERA WEINING,Mecánica,Se libera cabezal n5 para bajar puente de arrastre lo cual no permitía bajar por trabamiento contra la mesa fija.,00:00:00,00:00:00,0 days 00:00:00,0,Cepillado,
8,2025-08-05,2,FINGER 2 (24 mts),Eléctrica,Se normaliza control de accionamiento de cargadores pasando por sistema de parada de emergencia.,00:00:00,00:00:00,0 days 00:00:00,0,Finger,
8,2025-08-06,1,Nave Prensas GLT,Serv. General,Se realizó relleno de calefactores de prensas GLT 40 lts aprox,00:00:00,00:00:00,0 days 00:00:00,0,Planta,
8,2025-08-06,1,Taller,Mecánica,Se sacan pomeles de cajón para herramientas de cortes y se fabrica Puerta faltaría soldar pomeles y pintar,00:00:00,00:00:00,0 days 00:00:00,0,Taller,
8,2025-08-06,1,MOLDURERA WEINING,Eléctrica,"Se normaliza parada de emergencia salida de H23,(control avance)",00:00:00,00:00:00,0 days 00:00:00,0,Cepillado,
8,2025-08-06,1,K2,Eléctrica,Mantención a T.D.FyC; más unidad de refrigeración de tablero eléctrico,00:00:00,00:00:00,0 days 00:00:00,0,CNC,
8,2025-08-06,1,Planta,Serv. General,Mantención a unidad de filtros agua de bombas agua planta.,00:00:00,00:00:00,0 days 00:00:00,0,Planta,
8,2025-08-06,2,FINGER 3,Mecánica,Se modifica recorrido de tope superior carro,00:00:00,00:00:00,0 days 00:00:00,0,Finger,
8,2025-08-06,2,Encoladora GLT,Serv. General,Se realiza limpieza de peine encoladora y se corta oring entrega operador,00:00:00,00:00:00,0 days 00:00:00,0,Prensas,
8,2025-08-06,2,Encoladora GLT,Serv. General,Se fabrica puntas para limpieza de peine encoladora glt,00:00:00,00:00:00,0 days 00:00:00,0,Prensas,
8,2025-08-06,2,Nave Prensas GLT,Serv. General,Se retira 40 lts de petróleo y relleno de calefactores en prensa glt,00:00:00,00:00:00,0 days 00:00:00,0,Planta,
8,2025-08-06,2,Encoladora GLT,Mecánica,Se conecta tenaza a tapa de saca de cola para levantarla y así ocupar el máximo de cola.,00:00:00,00:00:00,0 days 00:00:00,0,Prensas,
8,2025-08-06,2,PRENSA GLT CURVA,Mecánica,Se trabaja en colocar manta calefactora a saca de cola en prensa curva.,00:00:00,00:00:00,0 days 00:00:00,0,Prensas,
8,2025-08-06,2,Terminaciones,Eléctrica,"Se entrega lijadora orbital y se repara extensión eléctrica de 220 Volt, enchufe quebrado",00:00:00,00:00:00,0 days 00:00:00,0,Terminaciones,
8,2025-08-06,2,PRENSA GLT CURVA,Eléctrica,se instala extensión monofásica de 220 Volt para alimentar manta calefactora para la cola,00:00:00,00:00:00,0 days 00:00:00,0,Prensas,
8,2025-08-06,2,Taller,Mecánica,"Se prepara material, se dimensiona plancha diamantada y se pinta para puerta chica de salida mold. Rex",00:00:00,00:00:00,0 days 00:00:00,0,Taller,
8,2025-08-06,2,PRENSA GLT CURVA,Mecánica,Armando del peine encolador prensa curva,00:00:00,00:00:00,0 days 00:00:00,0,Prensas,
8,2025-08-06,2,Taller,Mecánica,Se trabaja en modificación de base soportación de lamparas infrarrojas Finger 2,00:00:00,00:00:00,0 days 00:00:00,0,Taller,
8,2025-08-06,2,FINGER 2 (24 mts),Mecánica,"Se suelda base soporte cilindro hidráulico en taller, queda enfriando para ser instalada en T1.",00:00:00,00:00:00,0 days 00:00:00,0,Finger,
8,2025-08-07,1,PBA,Eléctrica,Se realiza mantención a tableros de distribución fuerza y control y unidades de climatizacion de tableros eléctricos.,00:00:00,00:00:00,0 days 00:00:00,0,CNC,
8,2025-08-07,1,Sala de compresores,Eléctrica,"Se realiza limpieza completa a compresores,(secador de aire,radiadores,cubículo eléctrico)",00:00:00,00:00:00,0 days 00:00:00,0,Planta,
8,2025-08-07,1,Sala de compresores,Eléctrica,Limpieza a sala de compresores y t.d.f,00:00:00,00:00:00,0 days 00:00:00,0,Planta,
8,2025-08-07,1,FINGER 2 (24 mts),Mecánica,"Montaje de cilindro y cambio de pernos Parker de 1/2""",22:00:00,23:59:00,0 days 01:59:00,119,Finger,ACR
